"Address","DYCOL01","DYCOL02","DYCOL03","DYCOL04"
12801602429,34239,1,"0002000000",NA
12802607229,33214,1,"0003500000",NA
12803608035,33190,1,"0150000000",NA
12807613629,33134,1,"0430000000",NA
12807613629,33145,1,"0230000000",NA
12807613629,33156,1,"0003500000",NA
12807613629,33178,1,"0002000000",NA
12807613629,33214,1,"0015000000",NA
12807613632,33112,1,"0080000000",NA
12801602820,33214,1,"0015000000",NA
12801603220,33214,1,"0004000000",NA
12801603632,33112,1,"0500000000",NA
12801604032,33214,1,"0004000000",NA
12806612827,34228,1,"0195000000",NA
12806612827,34239,1,"0001000000",NA
12806612835,33214,1,"0005000000",NA
12806612026,33258,1,"0010000000",NA
12804608823,33134,1,"2500000000",NA
12804608823,33156,1,"0020000000",NA
12804608823,33179,1,"0006400000",NA
12802606821,34239,1,"0000500000",NA
12802604826,33236,1,"0016500000",NA
12901626829,33214,1,"0012000000",NA
12904630020,34272,1,"0050000000","0070000000"
12904630023,33214,1,"0008500000",NA
12904630832,33190,1,"0080000000",NA
12905631626,33214,1,"0007500000",NA
12904630432,33190,1,"0050000000",NA
12903629620,33258,1,"0018000000",NA
12906633226,34272,NA,NA,"0045000000"
12903629624,33258,1,"0017000000",NA
12907634020,33145,1,"0750000000",NA
12906633235,34272,NA,NA,"0170000000"
13001645935,33214,1,"0003600000",NA
13001651532,33270,1,"0100000000",NA
13001651929,33214,1,"0010000000",NA
10007007421,33190,1,"0100000000",NA
10004003823,33178,1,"0040000000",NA
10007007420,33190,1,"0200000000",NA
10007007432,33214,1,"0004500000",NA
10006006620,33225,1,"0000650000",NA
10010008626,33214,1,"0005800000",NA
10007007029,33214,1,"0006000000",NA
10011009423,33214,1,"0003500000",NA
10005004626,33190,1,"0400000000",NA
10003003023,33214,1,"0004600000","0000300000"
10005004627,33190,1,"0030000000",NA
10011009432,34148,1,"0060000000",NA
10105028032,33134,1,"1000000000",NA
10105028032,33156,1,"0006000000",NA
10105028032,33167,1,"0015000000",NA
10105028032,33190,1,"0140000000",NA
10105028032,33214,1,"0090000000",NA
10103026021,33190,1,"0080000000",NA
10106028829,33214,1,"0004600000",NA
10106029220,33270,1,"0150000000",NA
10106029219,33270,1,"0450000000",NA
10115033235,33214,1,"0005000000",NA
10102024832,33214,1,"0004000000",NA
10107029635,33190,1,"0020000000",NA
10105026826,33134,1,"0450000000","0520000000"
10105026826,33156,1,"0006000000",NA
10111031625,33190,1,"0020000000",NA
10104026424,33190,1,"0030000000",NA
10111032020,33134,NA,NA,"0610000000"
10111032020,33145,NA,NA,"0061000000"
10111032020,33156,1,"0003000000",NA
10111032032,33190,1,"0100000000",NA
10206048026,34170,1,"0000250000",NA
10205047620,34170,1,"0000100000",NA
10204046823,34127,1,"0330350000",NA
10204046823,34239,1,"0000500000",NA
10201045623,33214,1,"0110000000",NA
10210050435,33214,1,"0008000000",NA
10202046020,33225,1,"0010000000",NA
10219052432,33134,1,"1105000000",NA
10219052432,33156,1,"0005000000",NA
10219052432,33214,1,"0030000000",NA
10222053629,33190,1,"0008000000",NA
10310072435,33112,1,"0170000000",NA
10313073226,33112,1,"0300000000",NA
10313073226,33145,NA,NA,"0500000000"
10314073623,33214,1,"0003400000",NA
10314073623,34126,1,"0230000000",NA
10303068829,33190,1,"0012000000",NA
10303068028,33190,1,"0012700000",NA
10303068035,33190,1,"0005000000",NA
10303067627,33190,1,"0020000000",NA
10303068432,33190,1,"0030000000",NA
10303066032,33112,1,"0300000000",NA
10303070428,33134,NA,NA,"0710000000"
10303070428,33156,1,"0010000000",NA
10303070022,33190,1,"0070000000",NA
10303070828,33270,1,"0030000000",NA
10306071625,33134,1,"0300000000",NA
10307072035,33190,1,"0050000000",NA
10321074822,33190,1,"0020000000",NA
10310072426,33134,NA,NA,"0350000000"
10415096523,33190,1,"0100000000",NA
10404090520,33214,1,"0003000000",NA
10408092929,33112,1,"0200000000",NA
10406091735,33214,1,"0003000000",NA
10502111120,33190,1,"0100000000",NA
10507114732,33190,1,"0015000000",NA
10503112326,33190,1,"0005000000",NA
10502111121,33134,NA,NA,"0550000000"
10502111121,33145,NA,NA,"0750000000"
10510116319,33214,1,"0007000000",NA
10502110323,33190,1,"0400000000",NA
10502111132,33190,1,"0010000000",NA
10502109526,33190,1,"0200000000",NA
10502111929,33190,1,"0010000000",NA
10502109932,33214,1,"0004000000",NA
10504113122,33190,1,"0010000000",NA
10502110726,33190,1,"0150000000",NA
10510116326,33214,1,"0004500000",NA
10506113926,33190,1,"0065000000",NA
10507114735,33190,1,"0040000000",NA
10508115132,33190,1,"0040000000",NA
10505113529,33190,1,"0040000000",NA
10514117923,33112,1,"0150000000",NA
10603134035,33134,1,"0500000000",NA
10603133628,33134,1,"0700000000","0400000000"
10603133628,33156,1,"0006000000",NA
10601130424,33190,1,"0040000000",NA
10603132032,33134,1,"1300000000",NA
10606136027,33190,1,"0038000000",NA
10603132032,33214,1,"0005000000",NA
10608136832,33167,1,"0002000000",NA
10602130829,33258,1,"0008000000",NA
10602130835,33236,1,"0000800000",NA
10602130828,33214,1,"0001500000",NA
10615139229,33190,1,"0079000000",NA
10615139229,33247,1,"0002000000",NA
10712161621,33190,1,"0050000000",NA
10712161621,34272,1,"0010000000",NA
10712161621,34272,8,"0010000000",NA
10710160435,34272,1,"0020000000",NA
10710160435,34272,8,"0020000000",NA
10703153626,33214,1,"0006000000",NA
10707156429,34272,1,"0020000000",NA
10707156429,34272,8,"0020000000",NA
10707156435,34272,1,"0010000000",NA
10729164825,34272,1,"0010000000",NA
10729164825,34272,8,"0010000000",NA
10729164820,34272,1,"0015000000",NA
10729164820,34272,8,"0015000000",NA
10729164823,34272,1,"0010000000",NA
10729164823,34272,8,"0010000000",NA
10729164827,34272,1,"0010000000",NA
10705154435,34272,1,"0015000000",NA
10705154435,34272,8,"0015000000",NA
10707156435,34272,8,"0010000000",NA
10716162826,34272,1,"0010000000",NA
10716162826,34272,8,"0010000000",NA
10716162820,34272,1,"0005000000",NA
10716162820,34272,8,"0005000000",NA
10707154835,34272,1,"0020000000",NA
10707154835,34272,8,"0020000000",NA
10707154823,33190,1,"0050000000",NA
10712161235,33190,1,"0100000000",NA
10712161235,34272,1,"0020000000",NA
10712161235,34272,8,"0020000000",NA
10714162432,34272,1,"0005000000",NA
10714162432,34272,8,"0005000000",NA
10716162819,34272,1,"0010000000",NA
10707154823,34272,1,"0015000000",NA
10707154823,34272,8,"0015000000",NA
10729164827,34272,8,"0010000000",NA
10705154420,34272,1,"0005000000",NA
10705154420,34272,8,"0005000000",NA
10703153623,34127,1,"0011500000",NA
10718163235,33190,1,"0120000000",NA
10718163235,34272,1,"0015000000",NA
10718163235,34272,8,"0015000000",NA
10718163232,34272,1,"0010000000",NA
10718163232,34272,8,"0010000000",NA
10718163228,34272,1,"0030000000",NA
10718163228,34272,8,"0030000000",NA
10718163229,34272,1,"0010000000",NA
10718163229,34272,8,"0010000000",NA
10703153621,34272,1,"0015000000",NA
10703153621,34272,8,"0015000000",NA
10713162029,34272,1,"0015000000",NA
10713162029,34272,8,"0015000000",NA
10705154426,33190,1,"0025000000",NA
10705154426,34272,1,"0010000000",NA
10705154426,34272,8,"0010000000",NA
10713162035,34272,1,"0015000000",NA
10713162035,34272,8,"0015000000",NA
10713162024,34272,1,"0010000000",NA
10713162024,34272,8,"0010000000",NA
10707157626,34272,1,"0020000000",NA
10707157626,34272,8,"0020000000",NA
10707159219,34272,1,"0010000000",NA
10707159219,34272,8,"0010000000",NA
10713162026,34272,1,"0020000000",NA
10708159620,34272,1,"0025000000",NA
10708159620,34272,8,"0025000000",NA
10708159635,34272,1,"0015000000",NA
10708159635,34272,8,"0015000000",NA
10705154429,34272,1,"0015000000",NA
10705154429,34272,8,"0015000000",NA
10705154419,33190,1,"0060000000",NA
10705154419,34272,1,"0020000000",NA
10705154419,34272,8,"0020000000",NA
10705154432,34272,1,"0010000000",NA
10705154432,34272,8,"0010000000",NA
10712161229,34272,1,"0010000000",NA
10712161229,34272,8,"0010000000",NA
10712161232,34272,1,"0010000000",NA
10712161232,34272,8,"0010000000",NA
10712161225,34272,1,"0015000000",NA
10712161225,34272,8,"0015000000",NA
10724164023,34126,1,"0010000000",NA
10713162026,34272,8,"0020000000",NA
10710160426,34272,1,"0015000000",NA
10710160426,34272,8,"0015000000",NA
10710160429,34272,1,"0010000000",NA
10710160429,34272,8,"0010000000",NA
10710160432,34272,1,"0015000000",NA
10710160432,34272,8,"0015000000",NA
10720163629,34126,1,"0150000000",NA
10707155221,33178,1,"0008000000",NA
10724164032,34160,1,"0070000000",NA
10727164426,34272,1,"0010000000",NA
10709160029,34272,1,"0015000000",NA
10709160029,34272,8,"0015000000",NA
10707156020,34272,1,"0005000000",NA
10707156020,34272,8,"0005000000",NA
10707156032,34272,1,"0020000000",NA
10707156032,34272,8,"0020000000",NA
10707156029,34272,1,"0005000000",NA
10707156029,34272,8,"0005000000",NA
10707155630,34272,1,"0010000000",NA
10707155630,34272,8,"0010000000",NA
10707155629,34272,1,"0005000000",NA
10707155629,34272,8,"0005000000",NA
10707156026,33190,1,"0050000000",NA
10707156026,34272,1,"0020000000",NA
10707156026,34272,8,"0020000000",NA
10712161629,33112,1,"0065000000",NA
10712161626,34272,1,"0015000000",NA
10712161626,34272,8,"0015000000",NA
10712161632,34272,1,"0010000000",NA
10712161632,34272,8,"0010000000",NA
10712161221,34126,1,"0250000000",NA
10712161221,34228,1,"0100000000",NA
10712161221,34272,1,"0030000000",NA
10712161221,34272,8,"0030000000",NA
10727164426,34272,8,"0010000000",NA
10707159235,33214,1,"0007000000",NA
10707159226,34272,1,"0010000000",NA
10707159226,34272,8,"0010000000",NA
10707156832,33214,1,"0009000000",NA
10707156832,33269,1,"0008000000",NA
10707156832,34272,1,"0020000000",NA
10707156832,34272,8,"0020000000",NA
10707156835,33214,1,"0004500000",NA
10707156835,34272,1,"0020000000",NA
10707156835,34272,8,"0020000000",NA
10707159229,34272,1,"0020000000",NA
10707159232,34272,1,"0010000000",NA
10707159232,34272,8,"0010000000",NA
10710160421,34272,1,"0010000000",NA
10710160421,34272,8,"0010000000",NA
10710160420,34272,1,"0010000000",NA
10710160420,34272,8,"0010000000",NA
10727164421,34272,1,"0030000000",NA
10727164421,34272,8,"0030000000",NA
10724164030,34272,1,"0020000000",NA
10724164030,34272,8,"0020000000",NA
10707158832,33179,1,"0000500000",NA
10707158832,33371,1,"0000600000",NA
10709160026,34272,1,"0010000000",NA
10709160026,34272,8,"0010000000",NA
10711160829,34272,1,"0010000000",NA
10714162423,33214,1,"0002000000",NA
10714162423,34272,1,"0015000000",NA
10714162423,34272,8,"0015000000",NA
10716162819,34272,8,"0010000000",NA
10727164423,34272,1,"0020000000",NA
10727164423,34272,8,"0020000000",NA
10707154826,34272,1,"0010000000",NA
10707154826,34272,8,"0010000000",NA
10729164832,34272,1,"0010000000",NA
10729164832,34272,8,"0010000000",NA
10708159628,34272,1,"0010000000",NA
10707156421,34272,1,"0020000000",NA
10707156421,34272,8,"0020000000",NA
10707156424,34272,1,"0030000000",NA
10707156424,34272,8,"0030000000",NA
10707159229,34272,8,"0020000000",NA
10708159623,33269,1,"0055000000",NA
10708159623,34272,1,"0015000000",NA
10708159623,34272,8,"0015000000",NA
10708159628,34272,8,"0010000000",NA
10709160020,34272,1,"0015000000",NA
10709160020,34272,8,"0015000000",NA
10709160035,34272,1,"0015000000",NA
10709160035,34272,8,"0015000000",NA
10711160829,34272,8,"0010000000",NA
10804180430,33190,1,"0100000000",NA
10914204532,33247,1,"0008600000",NA
10929214123,34126,1,"0001700000",NA
10929214135,34127,1,"0070000000",NA
10929214119,33236,1,"0001000000",NA
10929214119,34115,1,"0067000000",NA
10917212132,33214,1,"0004400000",NA
10917212529,33190,1,"0007000000",NA
10917212123,33112,1,"0110000000",NA
10920213320,33214,1,"0005400000",NA
10905202535,34192,1,"0315000000","0050000000"
10916208935,34148,NA,NA,"0350000000"
10905202532,33418,1,"0002000000",NA
10916206929,33214,1,"0003800000",NA
11002233532,33214,1,"0004000000",NA
11002233926,33214,1,"0005000000",NA
11002234723,33112,1,"0070000000",NA
11003235922,33190,1,"0060000000",NA
11004236335,33190,1,"0060000000",NA
11009237535,33190,1,"0008000000",NA
11006236732,33190,1,"0008000000",NA
11002232329,33214,1,"0004000000",NA
11004236332,33190,1,"0002000000",NA
11006236720,33190,1,"0020000000",NA
11006236726,33190,1,"0030000000",NA
11010237920,33214,1,"0003500000",NA
11013239125,33190,1,"0020000000",NA
11017240323,33236,1,"0008000000",NA
11017240327,33190,1,"0070000000",NA
11101254035,33258,1,"0020000000",NA
11103255632,33190,1,"0025000000",NA
11104257235,33112,1,"0750000000",NA
11105258832,33112,1,"0680000000",NA
11105260423,33214,1,"0006500000",NA
11105259623,33112,1,"2500000000","2900000000"
11105258423,33214,1,"0005750000",NA
11105258426,33214,1,"0004000000",NA
11103256022,33214,1,"0003200000",NA
11104256835,33190,1,"0020000000",NA
11104256835,33214,1,"0003500000",NA
11104256832,33112,1,"0650000000",NA
11104256832,33190,1,"0050000000",NA
11104256429,33190,1,"0006000000",NA
11105260028,33112,1,"0050000000",NA
11207283232,33214,1,"0050000000",NA
11205282026,33145,NA,NA,"0730000000"
11303296835,33214,1,"0075000000",NA
11304300423,33214,1,"0004000000",NA
11304300423,33338,1,"0500000000",NA
11303296427,33134,1,"0500000000",NA
11303296427,33214,1,"0020000000",NA
11309304035,33190,1,"0020000000",NA
11302294435,34228,1,"0005000000",NA
11401315732,34181,1,"0082000000",NA
11401315735,33112,1,"0350000000",NA
11402316929,33190,1,"0010000000",NA
11402316929,33214,1,"0000850000",NA
11402316929,34115,1,"0008000000",NA
11403319723,33190,1,"0150000000",NA
11403319732,34250,1,"0000400000",NA
11403319732,34261,1,"0004000000",NA
11404320529,33190,1,"0025000000",NA
11403320126,33134,NA,NA,"0700000000"
11401314529,33214,1,"0002000000",NA
11401316132,33190,1,"0042000000",NA
11401316132,33214,1,"0002500000",NA
11402316929,34127,1,"0035000000",NA
11402316929,34239,1,"0000450000",NA
11407322126,33189,1,"0140000000",NA
11407322126,33214,1,"0035000000",NA
11402318932,33112,1,"0250000000",NA
11402318932,33190,1,"0050000000",NA
11402317729,33134,NA,NA,"2190000000"
11402317729,33145,1,"2930000000",NA
11402317729,33167,1,"0015000000",NA
11402317729,33178,1,"0010000000",NA
11402317729,33189,1,"0012000000",NA
11401315332,33190,1,"0080000000",NA
11403320132,33134,1,"0750000000",NA
11403320132,33190,1,"0080000000",NA
11503333922,33214,1,"0004000000",NA
11502333532,33214,1,"0004800000",NA
11508338735,33145,1,"0550000000",NA
11502332723,33190,1,"0010000000",NA
11506337526,33214,1,"0005000000",NA
11506337532,33214,1,"0003000000",NA
11606355732,33190,1,"0100000000",NA
11606355732,33258,1,"0007500000",NA
11601349723,33112,NA,NA,"3700000000"
11608357325,33258,1,"0011000000",NA
11607356520,33247,1,"0001700000",NA
11602351735,33190,1,"0020000000",NA
11602351723,33214,1,"0020000000",NA
11601350126,34272,1,"0150000000",NA
11601351335,34272,1,"1000000000",NA
11601350935,33214,1,"0004000000",NA
11606355727,33258,1,"0007500000",NA
11603352932,33190,1,"0070000000",NA
11601350928,33134,1,"1500000000","0900000000"
11601350928,33145,1,"3500000000","2700000000"
11701367523,33236,1,"0003500000",NA
11701366728,33214,1,"0007000000",NA
11701366732,33236,1,"0002500000",NA
11701367123,33214,1,"0007400000",NA
11701367129,33214,1,"0007500000",NA
11701367932,33214,1,"0006500000",NA
11701368332,33214,1,"0016000000",NA
11703372720,33214,1,"0004800000",NA
11706374732,33112,1,"0040000000",NA
11701366719,33178,1,"0008400000",NA
11701366719,33214,1,"0004500000",NA
11806393026,33258,1,"0012000000",NA
11806393029,33258,1,"0015000000",NA
11803389419,33258,1,"0015000000",NA
11803388623,33134,1,"0500000000",NA
11802387829,33258,1,"0020000000",NA
11807393832,33214,1,"0004000000",NA
11807393832,33258,1,"0032000000",NA
11903407928,33214,1,"0075000000",NA
11901407132,33190,1,"0018000000",NA
11903408723,33190,1,"0100000000",NA
11903407526,33258,1,"0012000000",NA
11903407529,33258,1,"0030000000",NA
11903407532,33258,1,"0015000000",NA
11904410735,33190,1,"0100000000",NA
11904410320,33167,1,"0002000000",NA
11904410329,33214,1,"0060000000",NA
11904410725,33214,1,"0060000000",NA
11907413129,33134,1,"0400000000",NA
11907413129,33156,1,"0001000000",NA
11907413129,33167,1,"0002000000",NA
11903408335,33190,1,"0005700000",NA
11903407520,33123,1,"0100000000",NA
12003429827,33190,1,"0375000000",NA
12108450235,33214,1,"0050000000",NA
12111452220,33190,1,"0500000000",NA
12111452223,33190,1,"1000000000",NA
12101442229,33112,1,"0260000000",NA
12101442229,33123,1,"0010000000",NA
12101442229,33189,1,"0001500000",NA
12101442229,33214,1,"0015000000",NA
12101442229,33236,1,"0006000000",NA
12101442229,33247,1,"0002500000",NA
12111452226,33190,1,"0200000000",NA
12111452235,33190,1,"0250000000",NA
12203468932,33420,1,"0008500000",NA
12208472625,34126,1,"0000200000",NA
12310512929,33134,1,"1700000000",NA
12310512929,33156,1,"0030000000",NA
12303510129,33214,1,"0025000000",NA
12301507321,33214,1,"0007500000",NA
12301493635,33418,1,"0003700000",NA
12301498020,33214,1,"0075000000",NA
12301499220,33134,1,"2000000000",NA
12301499220,33156,1,"0004000000",NA
12301499220,33167,1,"0003500000",NA
12301500035,33134,1,"1050000000",NA
12301502926,33225,1,"0004000000",NA
12301503320,33214,1,"0070000000",NA
12301507332,33134,1,"1500000000","0940000000"
12301507332,33156,1,"0010000000",NA
12301507332,33167,1,"0022000000",NA
12303510120,33214,1,"0005000000",NA
12319517330,33134,1,"0700000000",NA
12301498825,33190,1,"0100000000",NA
12301498024,33134,1,"1600000000",NA
12301498024,33156,1,"0015000000",NA
12301499220,33214,1,"0026000000",NA
12301500035,33156,1,"0001000000",NA
12301504523,33214,1,"0023000000",NA
12301504535,33214,1,"0042500000",NA
12301506529,33214,1,"0125000000",NA
12319517330,33156,1,"0005000000",NA
12301505321,33214,1,"0060000000",NA
12404531032,33190,1,"0070000000",NA
12404531435,33190,1,"0080000000",NA
12401529035,33134,1,"0200000000","0"
12401529035,33156,1,"0002000000",NA
12401529035,33167,1,"0003500000",NA
12405532223,33190,1,"0050000000",NA
12405532632,33190,1,"0010000000",NA
12404531426,34239,1,"0003000000","0"
12402529432,33190,1,"0002000000",NA
12404531820,33190,1,"0100000000",NA
12408535026,33258,1,"0003500000",NA
12409535420,33214,1,"0005000000","0"
12501551935,33156,1,"0000250000",NA
12501551935,33429,1,"0000500000",NA
12501545129,33236,1,"0006000000",NA
12501549532,33269,1,"0018000000",NA
12501549128,33269,1,"0005000000",NA
12501546323,33316,1,"0100000000",NA
12501546323,33418,1,"0001200000",NA
12501546323,33429,1,"0000700000",NA
12501546325,33269,1,"0027000000",NA
12501549519,33236,1,"0018000000",NA
12501549535,33269,1,"0017000000",NA
12501551930,33247,1,"0005500000",NA
12501546327,33167,1,"0001530000",NA
12501546327,33269,1,"0013000000",NA
12501549920,33214,1,"0030000000",NA
12501550332,33214,1,"0001500000",NA
12501551535,33190,1,"0180000000",NA
12501552332,33214,1,"0007000000",NA
12603564735,33190,1,"0050000000",NA
12603565130,33134,1,"1620000000","0550000000"
12603565130,33178,1,"0001500000",NA
12603565130,33179,1,"0000600000",NA
12603565130,33190,1,"0040000000",NA
12601562729,33190,1,"0008000000",NA
12605567935,33190,1,"0020000000",NA
12602563135,33190,1,"0270000000",NA
12602563925,33190,1,"0009000000",NA
12604566735,33190,1,"0170000000",NA
12604566735,33236,1,"0002000000",NA
12603566326,33214,1,"0013000000",NA
12604566720,33112,1,"0150000000",NA
12604566720,33190,1,"0050000000",NA
12604566723,33190,1,"0130000000",NA
12602563126,33190,1,"0290000000",NA
12705583732,33214,1,"0001300000",NA
12705583729,33214,1,"0000500000",NA
12703581335,33112,1,"0080000000",NA
12709587326,34148,NA,NA,"0032000000"
12701579322,33214,1,"0003600000",NA
12701579327,33112,1,"0200000000",NA
12701579329,33214,1,"0004000000",NA
12712589329,33190,1,"0025000000",NA
12706585332,33190,1,"0003000000",NA
12806611726,33112,1,"0130000000",NA
12807612935,33112,1,"0120000000",NA
12801603319,33236,1,"0010000000",NA
12801603726,33269,1,"0013000000",NA
12802604924,33134,NA,NA,"1300000000"
12802604924,33145,1,"0500000000",NA
12802604926,33145,1,"0570000000",NA
12802604926,33156,1,"0010000000",NA
12802606135,33214,1,"0033000000","0003000000"
12802606135,33420,1,"0002500000",NA
