"Address","DYCOL01","DYCOL02","DYCOL03","DYCOL04"
12802606135,33440,1,"0002000000",NA
12802606135,33451,1,"0003000000",NA
12807613735,33269,1,"0050000000",NA
12802604929,33190,1,"0105000000",NA
12802604929,33214,1,"0075000000",NA
12802605720,33214,1,"0001000000",NA
12802606123,33462,1,"0020000000",NA
12807613726,33214,1,"0020000000",NA
12904631329,34115,1,"0025000000",NA
12904631329,34148,1,"0015000000","0005000000"
12901626923,33214,1,"0010000000",NA
12901627720,33214,1,"0035000000",NA
12906632535,33214,1,"0006000000",NA
12905631732,34148,1,"0015000000","0005000000"
12908634932,33214,1,"0075000000",NA
12909451426,33214,1,"0008000000",NA
12901627726,34272,1,"0015000000","0025000000"
12909451832,33214,1,"0007000000",NA
12904630535,33190,1,"0075000000",NA
12904630523,34115,1,"0025000000",NA
12904630129,33214,1,"0007500000",NA
12908635329,33214,1,"0009000000",NA
12908635335,34115,1,"0035000000",NA
12901628129,33214,1,"0009000000",NA
12907633726,34272,NA,NA,"0120000000"
13001651620,33134,1,"0480000000",NA
13001649632,34272,1,"0024000000",NA
13001653235,33134,1,"3200000000",NA
13001653235,33167,1,"0020000000",NA
13001646420,34272,1,"0001920000",NA
13001652419,33214,1,"0001700000",NA
10004004332,33189,1,"0000440000",NA
10003003132,33190,1,"0015000000",NA
10004004323,33236,1,"0004500000",NA
10012009535,34228,1,"0018000000",NA
10004003519,33190,1,"0250000000",NA
10004003535,33190,1,"0014000000",NA
10004003535,33236,1,"0007000000",NA
10011009130,33190,1,"0100000000",NA
10103025732,33269,1,"0030000000",NA
10105028135,33214,1,"0005000000",NA
10104026521,33190,1,"0040000000",NA
10103026120,33190,1,"0030000000",NA
10107029732,33190,1,"0015000000",NA
10109030529,33236,1,"0010000000",NA
10102024935,33190,1,"0050000000",NA
10103025719,33134,NA,NA,"2800000000"
10103025719,33145,NA,NA,"0450000000"
10103025719,33156,1,"0012000000",NA
10103026130,33393,1,"0040000000",NA
10101024530,33214,1,"0003500000",NA
10113032530,33190,1,"0025000000",NA
10114032920,33190,1,"0158000000",NA
10114032920,33236,1,"0006000000",NA
10106028932,33190,1,"0017000000",NA
10106029320,33258,1,"0009700000",NA
10108030128,33190,1,"0035000000",NA
10105027735,33190,1,"0034000000",NA
10105027735,33214,1,"0016000000",NA
10109030521,33214,1,"0039800000",NA
10108030119,33190,1,"0140000000",NA
10108030119,33214,1,"0070000000",NA
10107029720,33190,1,"0080000000",NA
10113032524,33190,1,"0040000000",NA
10106029326,33236,1,"0000900000",NA
10205047726,33190,1,"0035000000",NA
10216051323,33190,1,"0180000000",NA
10206048129,33145,NA,NA,"0150000000"
10216051729,33190,1,"0020000000",NA
10216051735,33190,1,"0050000000",NA
10207048520,33190,1,"0006000000",NA
10202046520,33190,1,"0160000000",NA
10225054532,33190,1,"0130000000",NA
10204047329,34126,1,"0005000000",NA
10204047329,34239,1,"0000500000",NA
10207048926,33214,1,"0006000000",NA
10307071720,33190,1,"0090000000",NA
10307071720,33214,1,"0004700000","0000500000"
10307071720,33236,1,"0012000000",NA
10307071720,33247,1,"0008000000",NA
10307071730,33190,1,"0100000000",NA
10307071730,33236,1,"0006000000",NA
10307071735,33190,1,"0006000000",NA
10302065723,33190,1,"0015000000",NA
10305070923,33189,1,"0040000000",NA
10319074122,33269,1,"0070000000",NA
10307071726,33190,1,"0080000000",NA
10303070526,33112,1,"0850000000","0600000000"
10303070526,33156,1,"0015000000",NA
10322074925,34127,1,"0035000000",NA
10313073332,33214,1,"0140000000",NA
10303069735,33189,1,"0020000000",NA
10320074532,33190,1,"0100000000",NA
10303068919,34127,1,"0050000000",NA
10307072132,34148,1,"0135000000",NA
10303066528,33349,NA,NA,"0330000000"
10401087023,33190,1,"0050000000",NA
10412095420,33236,1,"0001500000",NA
10406091420,33214,1,"0002000000",NA
10401087822,33190,1,"0010000000",NA
10502111223,34217,1,"0003000000",NA
10510116429,33236,1,"0003000000",NA
10503112432,33190,1,"0020000000",NA
10501109235,33190,1,"0010000000",NA
10510116023,34217,1,"0002000000",NA
10510116035,33270,1,"0030000000",NA
10512117232,33190,1,"0005000000",NA
10506114024,33190,1,"0150000000",NA
10511116822,33214,1,"0006000000",NA
10505113220,33190,1,"0002000000",NA
10505113220,33214,1,"0005000000",NA
10514118025,33190,1,"0010000000",NA
10509115632,33247,1,"0020000000",NA
10513117623,33190,1,"0005700000",NA
10509115629,33112,1,"1100000000",NA
10502110832,33190,1,"0015000000",NA
10502112032,33112,1,"0500000000",NA
10505113223,33214,1,"0005000000",NA
10613138520,33190,1,"0040000000",NA
10614138926,33214,1,"0004000000",NA
10608136526,33134,NA,NA,"0600000000"
10603133324,33134,NA,NA,"2000000000"
10615139326,33236,1,"0002000000",NA
10615139326,33247,1,"0014000000",NA
10603133324,33156,1,"20000000",NA
10603130929,33214,1,"0003500000",NA
10702153332,34272,1,"0010000000",NA
10702153332,34272,8,"0010000000",NA
10702153320,34272,1,"0025000000",NA
10702153326,34272,1,"0020000000",NA
10702153326,34272,8,"0020000000",NA
10707156935,34272,1,"0015000000",NA
10712161721,34272,1,"0010000000",NA
10707156935,34272,8,"0015000000",NA
10712161721,34272,8,"0010000000",NA
10702153320,34272,8,"0025000000",NA
10708159729,34272,1,"0015000000",NA
10707157719,34272,1,"0025000000",NA
10707157719,34272,8,"0025000000",NA
10712161320,34272,1,"0010000000",NA
10712161320,34272,8,"0010000000",NA
10712161329,34272,1,"0020000000",NA
10712161329,34272,8,"0020000000",NA
10712161335,34272,1,"0015000000",NA
10708159729,34272,8,"0015000000",NA
10703153726,34272,1,"0010000000",NA
10703153726,34272,8,"0010000000",NA
10703153732,34272,1,"0020000000",NA
10703153732,34272,8,"0020000000",NA
10719163324,33190,1,"0003500000",NA
10719163327,33190,1,"0020000000",NA
10713162132,34272,1,"0020000000",NA
10713162129,34272,1,"0015000000",NA
10713162129,34272,8,"0015000000",NA
10713162135,34272,1,"0020000000",NA
10713162135,34272,8,"0020000000",NA
10715162532,34272,1,"0015000000",NA
10715162532,34272,8,"0015000000",NA
10715162526,34272,1,"0015000000",NA
10715162526,34272,8,"0015000000",NA
10715162520,34272,1,"0020000000",NA
10715162520,34272,8,"0020000000",NA
10707156120,34272,1,"0010000000",NA
10707156124,34272,1,"0010000000",NA
10707156124,34272,8,"0010000000",NA
10707156128,33418,1,"0001000000",NA
10707156128,34272,1,"0010000000",NA
10707156128,34272,8,"0010000000",NA
10713162127,34272,1,"0010000000",NA
10715162529,34272,1,"0010000000",NA
10715162529,34272,8,"0010000000",NA
10711160932,34272,1,"0010000000",NA
10711160932,34272,8,"0010000000",NA
10711160925,34272,1,"0015000000",NA
10711160925,34272,8,"0015000000",NA
10711160920,34272,1,"0030000000",NA
10711160920,34272,8,"0030000000",NA
10721163732,33269,1,"0018000000",NA
10721163732,34272,1,"0010000000",NA
10721163732,34272,8,"0010000000",NA
10721163729,34272,1,"0015000000",NA
10721163721,33190,1,"0025000000",NA
10707157332,34272,1,"0015000000",NA
10707157332,34272,8,"0015000000",NA
10715162521,34272,1,"0010000000",NA
10715162521,34272,8,"0010000000",NA
10707157330,34272,1,"0025000000",NA
10707157330,34272,8,"0025000000",NA
10715162535,34272,1,"0015000000",NA
10715162535,34272,8,"0015000000",NA
10707156135,34272,1,"0015000000",NA
10707156127,34272,1,"0030000000",NA
10707156127,34272,8,"0030000000",NA
10707156132,34272,1,"0015000000",NA
10707156132,34272,8,"0015000000",NA
10707158123,34272,1,"0020000000",NA
10707157328,34272,1,"0020000000",NA
10707157321,34272,1,"0010000000",NA
10707157321,34272,8,"0010000000",NA
10705154522,34127,1,"0400000000",NA
10705154529,34272,1,"0015000000",NA
10707157320,33418,1,"0000300000",NA
10707157320,34272,1,"0010000000",NA
10707157320,34272,8,"0010000000",NA
10713162132,34272,8,"0020000000",NA
10708159735,34272,1,"0010000000",NA
10713162127,34272,8,"0010000000",NA
10719163323,34272,1,"0010000000",NA
10719163323,34272,8,"0010000000",NA
10719163324,34272,1,"0010000000",NA
10719163324,34272,8,"0010000000",NA
10719163332,33236,1,"0005000000",NA
10719163332,34272,1,"0010000000",NA
10719163329,34272,1,"0015000000",NA
10719163329,34272,8,"0015000000",NA
10725164128,34272,1,"0020000000",NA
10725164128,34272,8,"0020000000",NA
10725164123,33190,1,"0002000000",NA
10725164123,34272,1,"0010000000",NA
10725164123,34272,8,"0010000000",NA
10710160526,34272,1,"0005000000",NA
10710160526,34272,8,"0005000000",NA
10708159724,34272,1,"0015000000",NA
10708159724,34272,8,"0015000000",NA
10712161726,34272,1,"0015000000",NA
10712161726,34272,8,"0015000000",NA
10712161735,34272,1,"0015000000",NA
10712161735,34272,8,"0015000000",NA
10710160524,34272,1,"0010000000",NA
10710160524,34272,8,"0010000000",NA
10725164135,34272,1,"0020000000",NA
10725164135,34272,8,"0020000000",NA
10728164529,34272,1,"0010000000",NA
10728164529,34272,8,"0010000000",NA
10728164535,34272,1,"0005000000",NA
10709160135,34272,1,"0015000000",NA
10709160135,34272,8,"0015000000",NA
10709160132,34272,1,"0010000000",NA
10709160132,34272,8,"0010000000",NA
10712161335,34272,8,"0015000000",NA
10712161319,34272,1,"0020000000",NA
10712161319,34272,8,"0020000000",NA
10707156135,34272,8,"0015000000",NA
10707158123,34272,8,"0020000000",NA
10728164532,34272,1,"0015000000",NA
10728164532,34272,8,"0015000000",NA
10728164535,34272,8,"0005000000",NA
10728164523,34272,1,"0020000000",NA
10728164523,34272,8,"0020000000",NA
10728164528,34272,1,"0015000000",NA
10728164528,34272,8,"0015000000",NA
10703153735,34126,1,"0200000000",NA
10703153735,34127,1,"0002000000",NA
10703153735,34272,1,"0005000000",NA
10703153735,34272,8,"0005000000",NA
10707157735,34272,1,"0010000000",NA
10707157735,34272,8,"0010000000",NA
10709160119,34272,1,"0005000000",NA
10709160119,34272,8,"0005000000",NA
10712161732,34272,1,"0015000000",NA
10712161732,34272,8,"0015000000",NA
10707156530,34272,1,"0010000000",NA
10707156530,34272,8,"0010000000",NA
10707156529,34272,1,"0010000000",NA
10707156529,34272,8,"0010000000",NA
10707157729,34272,1,"0015000000",NA
10707157729,34272,8,"0015000000",NA
10707157732,34272,1,"0030000000",NA
10707157732,34272,8,"0030000000",NA
10707158129,34272,1,"0020000000",NA
10707158129,34272,8,"0020000000",NA
10708159735,34272,8,"0010000000",NA
10709160121,34272,1,"0030000000",NA
10709160121,34272,8,"0030000000",NA
10709160127,34272,1,"0015000000",NA
10709160127,34272,8,"0015000000",NA
10710160535,34272,1,"0015000000",NA
10710160535,34272,8,"0015000000",NA
10711160929,34272,1,"0010000000",NA
10711160929,34272,8,"0010000000",NA
10712161722,34272,1,"0015000000",NA
10712161722,34272,8,"0015000000",NA
10719163332,34272,8,"0010000000",NA
10719163335,34272,1,"0020000000",NA
10719163335,34272,8,"0020000000",NA
10725164122,34272,1,"0020000000",NA
10725164122,34272,8,"0020000000",NA
10708159726,34272,1,"0010000000",NA
10708159726,34272,8,"0010000000",NA
10721163729,34272,8,"0015000000",NA
10707157328,34272,8,"0020000000",NA
10717162935,34272,1,"0015000000",NA
10717162935,34272,8,"0015000000",NA
10717162923,34272,1,"0020000000",NA
10717162923,34272,8,"0020000000",NA
10717162932,34272,1,"0010000000",NA
10717162932,34272,8,"0010000000",NA
10717162919,33214,1,"0007000000",NA
10717162919,34272,1,"0005000000",NA
10717162919,34272,8,"0005000000",NA
10707156120,34272,8,"0010000000",NA
10702153323,34272,1,"0020000000",NA
10702153323,34272,8,"0020000000",NA
10702153329,34272,1,"0010000000",NA
10702153329,34272,8,"0010000000",NA
10705154529,34272,8,"0015000000",NA
10804180525,33214,1,"0006300000",NA
10804180529,33214,1,"0006500000",NA
10804180920,33214,1,"0003300000",NA
10914204624,33236,1,"0003500000",NA
10916209422,33134,1,"1000000000",NA
10916209422,33145,1,"4000000000",NA
10916209422,33156,1,"0020000000",NA
10916209422,33214,1,"0050000000",NA
11001229632,33190,1,"0100000000",NA
11001229621,33190,1,"0240000000",NA
11001229621,33214,1,"0060000000",NA
11001229635,33134,1,"1200000000",NA
11002231224,33214,1,"0004500000",NA
11002230435,33178,1,"0020000000",NA
11011238423,33316,1,"0300000000",NA
11011238435,33190,1,"0010000000",NA
11016240022,33462,1,"0600000000",NA
11019240835,33190,1,"0090000000",NA
11010238029,33214,1,"0004000000",NA
11011238426,33393,1,"0030000000",NA
11011238432,33190,1,"0035000000",NA
11011238432,34148,1,"0057000000",NA
11010238035,33214,1,"0005700000",NA
11017240432,33214,1,"0020000000",NA
11105258120,33112,1,"0020000000",NA
11104256526,33112,1,"0600000000",NA
11104256526,33360,1,"0007500000",NA
11104257335,33214,1,"0012000000",NA
11105259723,33134,1,"1000000000",NA
11111263928,33214,1,"0012000000",NA
11103255727,33112,1,"0030000000",NA
11105258529,33134,1,"0900000000",NA
11210284532,34228,1,"0004000000",NA
11210284535,33190,1,"0020000000",NA
11202278523,33451,1,"0010000000",NA
11205282126,33112,1,"0600000000",NA
11205282126,33123,1,"0080000000",NA
11202278123,33190,1,"0035000000",NA
11203279332,33214,1,"0004800000",NA
11204281320,33167,1,"0005000000",NA
11302294132,33247,1,"0000900000",NA
11304299322,33247,1,"0002000000",NA
11304299326,33214,1,"0030000000",NA
11304299326,33236,1,"0007500000",NA
11304299326,33247,1,"0010000000",NA
11304299326,33258,1,"0002500000",NA
11305300520,33190,1,"0050000000",NA
11304299723,33316,1,"0200000000",NA
11304299723,33418,1,"0020000000",NA
11304299723,33462,1,"0030000000",NA
11301293327,33214,1,"0003000000",NA
11301293327,33269,1,"0020000000",NA
11302295726,33134,1,"0900000000",NA
11302295726,33156,1,"0010000000",NA
11402317821,33214,1,"0003000000",NA
11401315832,33112,1,"0700000000",NA
11402318232,33134,NA,NA,"0500000000"
11402318235,33134,1,"0430000000",NA
11404320635,33190,1,"0150000000",NA
11405321420,33190,1,"0012500000",NA
11406321835,33190,1,"0010000000",NA
11404320626,33134,NA,NA,"3200000000"
11401315029,33214,1,"0002100000",NA
11401315832,33123,1,"0080000000",NA
11402316629,33190,1,"0050000000",NA
11402317023,33190,1,"0030000000",NA
11402317035,33214,1,"0006300000",NA
11404321026,33190,1,"0006000000",NA
11407322219,33190,1,"0035000000",NA
11407322219,33214,1,"0006000000",NA
11407322219,33236,1,"0003000000",NA
11407322235,33190,1,"0014000000",NA
11403320220,33189,1,"0019000000",NA
11403320220,34250,1,"0004000000",NA
11403320220,34261,1,"0008300000",NA
11402316232,33190,1,"0150000000",NA
11504335227,33112,1,"0140000000",NA
11504335624,33178,1,"0005000000",NA
11506337235,33214,1,"0006000000",NA
11509338835,33418,1,"0001900000",NA
11506337226,33178,1,"0002500000",NA
11506336820,33418,1,"0005000000",NA
11502332435,33190,1,"0035000000",NA
11502332422,33214,1,"0015000000",NA
11503334826,33371,1,"0012000000",NA
11503333629,33190,1,"0080000000",NA
11506336823,33112,1,"0200000000",NA
11506337232,33214,1,"0035000000",NA
11508338420,33269,1,"0022000000",NA
11508338435,33214,1,"0002000000",NA
11502332832,33190,1,"0020000000",NA
11508338432,33145,1,"0550000000",NA
11507338026,33418,1,"0004000000",NA
11506336823,33123,1,"0010000000",NA
11506336823,33145,1,"0350000000",NA
11507338035,33190,1,"0010000000",NA
11506336823,33167,1,"0002500000",NA
11506336823,33258,1,"0010000000",NA
11504335632,33393,1,"0030000000",NA
11504335220,33178,1,"0015000000",NA
11601350629,34272,1,"0060000000",NA
11603352624,33214,1,"0004000000",NA
11606355824,33214,1,"0157000000",NA
11606355824,33258,1,"0009200000",NA
11606355424,33349,1,"0150000000",NA
11601349826,33236,1,"0003000000",NA
11606355835,33236,1,"0002500000",NA
11606355835,33258,1,"0018000000",NA
11601351432,33190,1,"0010000000",NA
11601351435,33190,1,"0500000000",NA
11601350219,33236,1,"0001600000",NA
11601350235,33190,1,"0140000000",NA
11603352620,33112,1,"0450000000",NA
11603352620,33123,1,"0007000000",NA
11603352620,33247,1,"0001100000",NA
11603352632,33190,1,"0045000000",NA
11607356220,33190,1,"0020000000",NA
11603352626,33190,1,"0020000000",NA
11604354232,33338,1,"0670000000",NA
11604354232,33349,1,"1000000000",NA
11604354232,33371,1,"0020000000",NA
11601351029,33418,1,"0001000000",NA
11601350226,33190,1,"0150000000",NA
11604353835,33190,1,"45000000",NA
11604353835,33214,1,"0045000000",NA
11606355435,33214,1,"0050000000",NA
11606355435,33258,1,"0004000000",NA
11701367632,33123,1,"0012000000",NA
11701368023,33123,1,"0004500000",NA
11703371223,33214,1,"0005000000",NA
11808395129,33258,1,"0020000000",NA
11803389132,33134,NA,NA,"1000000000"
11802387932,33236,1,"0000900000",NA
11801386328,33214,1,"0005000000",NA
11801386328,33258,1,"0015000000",NA
11801386329,33258,1,"0025000000",NA
11801386729,33145,1,"4000000000",NA
11901406032,33190,1,"0050000000",NA
11901406032,34181,1,"0030000000",NA
11901406035,33190,1,"0050000000",NA
11901406035,34181,1,"0010000000",NA
11907413226,33190,1,"0150000000",NA
11907413227,33190,1,"0050000000",NA
11901407232,33214,1,"0003500000",NA
11909415232,33190,1,"0060000000",NA
11901406432,33134,1,"0550000000","0220000000"
11901406432,33156,1,"0003000000",NA
11901406432,33167,1,"0003000000",NA
11906412823,34192,1,"0220000000",NA
11908414826,33190,1,"0030000000",NA
11908414419,33134,NA,NA,"0700000000"
11908414419,33156,1,"0001500000",NA
11908414419,33167,1,"0001500000",NA
11903407630,33258,1,"0006000000",NA
11904410030,33190,1,"0050000000",NA
11903407621,33258,1,"0015000000",NA
12001425535,33214,1,"0004000000",NA
12001425526,33214,1,"0002600000",NA
12001424722,33214,1,"0008000000",NA
12001424732,33214,1,"0008400000",NA
12001425521,33214,1,"0004250000",NA
12102442319,33258,1,"0014000000",NA
12102442323,33258,1,"0014500000",NA
12102442720,33214,1,"0008000000",NA
12102442720,33258,1,"0008000000",NA
12102442723,33258,1,"0011000000",NA
12102442729,33190,1,"0300000000",NA
12102442735,33145,1,"0060000000",NA
12111452335,34239,1,"0002200000",NA
12102442329,33258,1,"0020000000",NA
12103443132,33190,1,"0018000000",NA
12104443932,33190,1,"0003000000",NA
12104444326,33258,1,"0003200000",NA
12108449927,33112,1,"0030000000",NA
12108449935,33112,1,"0007000000",NA
12109450729,33112,1,"0500000000",NA
12109450729,33145,1,"0300000000",NA
12111452320,33190,1,"0035000000",NA
12107449123,33214,1,"0003500000",NA
12102442329,34239,1,"0001000000",NA
12206471523,33123,1,"0050000000",NA
12301505829,33134,1,"0750000000",NA
12301505829,33156,1,"0003000000",NA
12301494132,33134,1,"2900000000",NA
12301494132,33156,1,"0020000000",NA
12301494132,33167,1,"0020000000",NA
12301499329,33214,1,"0103500000",NA
12301504219,33134,1,"1500000000","1500000000"
12301504219,33156,1,"0004500000",NA
12301504219,33167,1,"0002500000",NA
12301504219,33214,1,"0030000000",NA
12301505029,33214,1,"0014000000",NA
12301506620,33214,1,"0003000000",NA
12303510219,33214,1,"0003000000",NA
12303510235,33214,1,"0004500000",NA
12310513435,33134,1,"0600000000",NA
12310513435,33156,1,"0005000000",NA
12310513435,33178,1,"0010000000",NA
12301498135,33134,1,"0600000000",NA
12301498135,33167,1,"0005000000",NA
12301498135,33178,1,"0005000000",NA
12405532335,33134,1,"0260000000","0"
12405532735,33190,1,"0005000000",NA
12403530732,33214,1,"0002420000","0"
12401527123,33247,1,"0010000000",NA
12410535935,33190,1,"0250000000",NA
12405532729,33190,1,"0090000000",NA
12404531535,33190,1,"0070000000",NA
12501552026,33214,1,"0034000000",NA
12501550832,33190,1,"0200000000",NA
12501547624,33190,1,"0500000000",NA
12501547235,33167,1,"0001000000",NA
12501551220,33134,1,"0400000000",NA
12501549223,33190,1,"0400000000",NA
12501547229,33178,1,"0001600000",NA
12501549226,33167,1,"0001200000",NA
12501549235,33214,1,"0009100000",NA
12603564429,33134,1,"0200000000",NA
12603564429,33190,1,"0100000000",NA
12604566823,33190,1,"0031500000",NA
12602563232,33190,1,"0020000000",NA
12604567226,33134,1,"0490000000",NA
12604567226,33145,1,"0200000000",NA
12604567226,33156,1,"0002000000",NA
12604567226,33167,1,"0002000000",NA
12605568421,33214,1,"0003500000",NA
12602564035,33214,1,"0010000000",NA
12706584628,33190,1,"0012000000",NA
12707585826,33190,1,"0250000000",NA
12713589823,33190,1,"0005000000",NA
12713589829,33462,1,"0050000000",NA
12713589835,33190,1,"0002500000",NA
12702579823,33236,1,"0001000000",NA
12705582230,33462,1,"0200000000",NA
12705582235,33269,1,"0003500000",NA
12710587832,33190,1,"0020000000",NA
